"","Country","Mean_re"
"172","Nigeria",86.2981939442308
"173","Nicaragua",57.7035130461538
"174","Netherlands",2.73560726269231
"175","Norway",58.5826433569231
"176","Nepal",89.7663710996154
"177","Nauru",0.0314318332307692
"178","New0Zealand",29.5064797796154
"179","OECD0members",8.59128599584615
"180","Oman",0
"181","Other0small0states",29.5453577846154
"182","Pakistan",49.9807675657692
"183","Panama",30.9731155303846
"184","Peru",32.2000219784615
"185","Philippines",35.2135342130769
"186","Palau",0
"187","Papua0New0Guinea",62.4721958080769
"188","Poland",7.34215226846154
"189","Pre-demographic0dividend",77.5034438088462
"190","Puerto0Rico",0.908432770307692
"191","Korea,0Dem.0People’s0Rep.",11.614857447
"192","Portugal",23.8734294046154
"193","Paraguay",68.2765961719231
"194","West0Bank0and0Gaza",18.1523691103846
"195","Pacific0island0small0states",40.9387106688462
"196","Post-demographic0dividend",8.09401963180769
"197","French0Polynesia",8.57683363323077
"198","Qatar",0
"199","Romania",15.7960063139615
"200","Russian0Federation",3.60020526088462
"201","Rwanda",87.4133319976923
"202","South0Asia",49.9266265776923
"203","Saudi0Arabia",0.0127338585
"204","Sudan",72.8563466169231
"205","Senegal",47.8957302730769
"206","Singapore",0.496343512615385
"207","Solomon0Islands",63.3949761457692
"208","Sierra0Leone",85.9909983334615
"209","El0Salvador",45.6960456892308
"210","San0Marino",0
"211","Somalia",92.2137383307692
"212","Serbia",19.1282265907692
"213","Sub-Saharan0Africa0(excluding0high0income)",71.7500804030769
"214","South0Sudan",4.95394207153846
"215","Sub-Saharan0Africa",71.7249589907692
"216","Small0states",26.0209900023077
"217","Sao0Tome0and0Principe",49.7905503580769
"218","Suriname",16.1368766673077
"219","Slovak0Republic",6.45485198265385
"220","Slovenia",15.0928709134615
"221","Sweden",39.6750685230769
"222","Eswatini",63.8538332307692
"223","Sint0Maarten0(Dutch0part)",0.00742935661538462
"224","Seychelles",1.39389077503846
"225","Syrian0Arab0Republic",1.88424041607692
"226","Turks0and0Caicos0Islands",0.7317153135
"227","Chad",94.2803637492308
"228","East0Asia0&0Pacific0(IDA0&0IBRD0countries)",26.1953865303846
"229","Europe0&0Central0Asia0(IDA0&0IBRD0countries)",5.80934531476923
"230","Togo",76.6821790473077
"231","Thailand",23.2926460842308
"232","Tajikistan",55.0411319915385
"233","Turkmenistan",0.0739851993461538
"234","Latin0America0&0the0Caribbean0(IDA0&0IBRD0countries)",29.1092274553846
"235","Timor-Leste",19.0383104942308
"236","Middle0East0&0North0Africa0(IDA0&0IBRD0countries)",3.13562398676923
"237","Tonga",1.668514616
"238","South0Asia0(IDA0&0IBRD)",49.9266265776923
"239","Sub-Saharan0Africa0(IDA0&0IBRD0countries)",71.7249589907692
"240","Trinidad0and0Tobago",0.7219847745
"241","Tunisia",14.0807098676923
"242","Turkey",17.684108315
"243","Tuvalu",0
"244","Tanzania",91.7148567642308
"245","Uganda",93.5596575692308
"246","Ukraine",1.77810054688462
"247","Upper0middle0income",17.1752892461538
"248","Uruguay",43.3089324311538
"249","United0States",5.95752212580769
"250","Uzbekistan",1.79773250242308
"251","St.0Vincent0and0the0Grenadines",7.59016099569231
"252","Venezuela,0RB",13.5059999242308
"253","British0Virgin0Islands",1.077577146
"254","Virgin0Islands0(U.S.)",0.369066661230769
"255","Vietnam",52.4318194769231
"256","Vanuatu",39.2049583276923
"257","World",17.5122032265385
"258","Samoa",44.3033875007692
"259","Kosovo",13.7060690984615
"260","Yemen,0Rep.",1.27386473230769
"261","South0Africa",17.2496175953846
"262","Zambia",88.5307834057692
"263","Zimbabwe",73.7656020465385
