Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Botswana,0.000,10.100,10.549,12.626,14.705,16.787,18.872,20.962,23.056,25.151,27.241,24.800,31.389,33.436,35.460,37.457,39.439,41.419,43.100,45.427,52.671,53.240,53.377,53.918,56.127,58.353,60.588,62.825
Central African Republic,0.000,0.000,0.000,0.000,0.000,3.000,3.249,3.816,4.388,4.961,6.000,6.088,6.632,7.157,7.658,8.134,7.805,9.051,9.520,10.015,9.800,13.201,16.100,18.712,21.339,24.231,27.128,29.982
Canada,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Central Europe and the Baltics,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Switzerland,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Channel Islands,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Chile,92.257,94.628,94.560,95.118,95.366,95.616,95.617,96.129,97.241,96.655,97.939,97.164,97.399,98.782,97.808,97.974,99.368,98.273,98.433,99.594,99.245,99.588,100.000,99.600,100.000,99.715,100.000,100.000
China,93.245,93.576,93.907,94.239,94.573,94.909,95.250,95.594,95.943,96.293,96.638,96.974,97.296,97.598,97.877,98.129,98.366,98.601,98.847,99.119,99.700,99.875,99.975,100.000,100.000,100.000,100.000,100.000
Cote d'Ivoire,36.659,37.787,38.915,40.039,36.500,42.270,43.370,44.457,45.527,48.200,47.617,48.644,51.400,50.679,51.696,58.900,53.746,54.786,55.837,56.897,57.964,59.036,55.800,61.189,61.900,63.313,64.300,65.636
Cameroon,0.000,29.000,32.677,33.812,34.949,36.089,37.232,38.380,40.700,40.685,41.000,46.200,44.097,45.202,47.100,47.339,49.000,48.200,50.466,51.541,53.053,53.700,55.022,56.263,56.800,58.814,60.107,61.402
"Congo, Dem. Rep.",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.700,7.132,7.818,8.485,9.128,6.000,10.346,15.200,11.556,12.192,12.867,13.591,15.400,15.160,13.500,16.834,17.975,19.094
"Congo, Rep.",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.800,33.758,35.874,38.001,37.100,42.344,44.584,41.600,49.186,52.680,60.400,61.730,66.215
Colombia,89.900,90.915,91.234,91.555,91.877,91.200,92.531,92.864,93.202,93.540,95.200,94.198,94.508,94.799,95.066,96.800,95.532,95.755,96.807,96.057,96.789,96.694,97.032,97.779,97.791,98.187,98.400,99.595
Comoros,0.000,0.000,0.000,0.000,0.000,0.000,28.900,32.610,34.977,37.345,39.708,42.062,44.800,46.722,49.018,51.289,53.544,55.796,58.061,60.351,70.153,69.660,69.300,69.933,72.415,74.914,77.422,79.931
Cabo Verde,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,58.600,63.079,65.134,67.000,69.177,71.189,73.212,75.261,81.100,79.485,81.664,83.879,86.120,88.378,90.645,92.914
Costa Rica,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,98.250,98.509,98.696,98.955,99.053,99.148,99.218,99.264,99.410,98.996,99.232,99.503,99.564,99.359,99.410,99.500,99.600
Caribbean small states,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,84.796,86.758,89.131,89.251,89.541,90.051,90.473,91.032,91.904,92.751,92.356,93.489,93.183,94.354,95.569,96.228,96.764,97.679,98.384
Cuba,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.000,96.228,95.500,96.630,96.796,96.937,97.063,97.186,97.321,97.482,97.681,97.929,98.220,98.546,98.899,99.269,99.647,100.000
Curacao,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Cayman Islands,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Cyprus,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Czech Republic,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Germany,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Djibouti,0.000,0.000,0.000,0.000,0.000,0.000,62.000,56.327,56.352,56.377,56.397,56.408,49.700,56.383,56.337,56.264,55.500,56.087,56.009,55.956,55.941,55.976,54.600,56.167,56.444,57.549,58.659,60.200
Dominica,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,79.544,80.941,82.328,87.700,85.055,86.385,87.689,88.977,90.263,90.900,92.884,94.246,95.656,97.111,98.600,99.469,99.912,100.000,100.000
Denmark,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Dominican Republic,0.000,78.200,81.828,82.639,83.452,84.267,85.086,85.909,86.737,91.000,88.765,89.791,89.750,89.174,90.317,90.141,90.118,96.876,97.576,97.858,98.145,97.899,97.867,98.386,98.471,98.560,98.900,100.000
Algeria,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.300,98.742,98.885,99.076,98.765,99.581,99.877,99.943,99.992,100.000
East Asia & Pacific (excluding high income),93.245,87.399,90.001,87.560,88.881,89.715,90.484,91.189,91.268,91.865,92.260,92.787,92.130,92.383,93.375,93.104,94.163,94.268,94.757,94.571,95.072,95.701,96.060,96.259,96.365,96.800,96.972,97.592
Early-demographic dividend,0.000,0.000,0.000,54.456,55.100,57.017,58.812,60.931,62.600,65.363,65.171,64.502,67.907,68.994,70.115,70.773,72.647,75.114,75.279,77.277,78.570,75.211,81.342,81.947,83.004,85.812,87.319,89.685
East Asia & Pacific,94.048,88.702,91.027,88.772,89.960,90.959,91.627,92.197,92.256,92.780,93.097,93.565,92.956,93.179,94.064,93.818,94.765,94.858,95.296,95.114,95.564,96.128,96.450,96.628,96.723,97.113,97.268,97.826
Europe & Central Asia (excluding high income),100.000,100.000,100.000,100.000,100.000,99.994,99.899,99.887,99.895,99.685,99.850,99.858,99.871,99.894,99.865,99.835,99.867,99.836,99.861,99.901,99.895,99.921,99.944,99.971,99.977,99.992,99.998,99.985
Europe & Central Asia,100.000,100.000,100.000,100.000,100.000,99.998,99.960,99.955,99.959,99.873,99.939,99.942,99.947,99.957,99.945,99.933,99.947,99.934,99.944,99.960,99.953,99.964,99.975,99.987,99.990,99.996,99.999,99.993
Ecuador,0.000,0.000,0.000,0.000,0.000,89.830,91.836,92.242,92.727,93.071,93.469,93.866,94.248,94.973,94.951,95.833,96.315,96.813,97.207,96.471,97.462,96.873,97.195,98.035,98.976,98.826,98.700,100.000
"Egypt, Arab Rep.",0.000,0.000,93.400,94.978,95.277,95.500,95.886,96.196,96.511,96.827,97.700,97.440,97.727,98.800,98.240,99.400,99.040,98.861,99.800,99.311,99.588,99.821,99.700,99.995,99.800,100.000,100.000,100.000
Euro area,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Eritrea,0.000,0.000,0.000,0.000,0.000,22.900,24.705,25.831,26.962,28.093,29.220,30.338,32.200,32.525,33.585,34.618,35.637,36.653,37.681,38.735,39.827,40.967,42.152,43.371,44.616,45.879,47.151,48.424
Spain,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Estonia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Ethiopia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.700,25.594,26.484,27.355,28.201,14.000,29.827,79.931,31.445,32.285,33.164,23.000,35.062,36.068,27.200,29.000,42.900,44.300
European Union,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Fragile and conflict affected situations,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.068,33.402,34.819,34.586,40.160,41.430,41.883,41.444,41.872,43.260,46.009,47.324,47.941,49.545,52.198,54.926
Finland,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Fiji,0.000,0.000,0.000,0.000,0.000,0.000,66.900,71.804,73.122,74.440,75.754,77.058,79.630,80.000,80.866,82.087,83.292,88.900,86.160,86.951,88.687,89.962,91.044,91.750,93.767,95.217,96.676,96.000
France,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Faroe Islands,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
"Micronesia, Fed. Sts.",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,46.000,48.450,50.247,52.025,53.778,55.506,57.218,58.928,60.650,62.397,64.532,67.293,69.639,71.698,73.772,76.111,78.455,80.757
Gabon,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,73.600,76.344,77.308,78.252,79.172,81.600,80.944,81.820,82.708,83.622,92.390,90.632,89.300,86.400,88.804,89.927,91.058,92.191
United Kingdom,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Georgia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.900,98.944,99.014,97.935,99.087,99.113,99.151,99.214,99.317,99.548,100.000,99.916,100.000,99.994,100.000,100.000
Ghana,0.000,0.000,0.000,30.600,32.108,34.170,36.237,38.307,42.600,42.458,43.700,46.591,48.639,48.300,52.671,54.649,55.093,58.573,60.500,62.543,64.200,64.063,69.229,70.700,78.300,75.850,79.300,79.000
Gibraltar,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Guinea,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.400,16.504,17.479,18.440,19.382,20.299,20.200,22.067,22.942,23.828,24.739,25.689,26.687,26.200,28.806,29.910,31.618,33.500,35.441
"Gambia, The",0.000,0.000,0.000,17.700,18.709,20.286,21.866,23.451,25.041,26.631,34.300,29.792,31.354,27.800,34.416,30.456,37.385,38.860,40.347,41.859,48.419,49.728,50.846,51.500,52.522,53.632,54.747,56.200
Guinea-Bissau,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.536,8.986,9.561,4.700,6.000,11.488,12.219,14.786,17.200,20.301,23.195,26.047
Equatorial Guinea,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.100,65.789,66.033,66.303,66.590,66.886,67.184
Greece,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Grenada,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,85.040,85.567,85.990,86.403,86.802,87.181,87.537,87.867,88.181,88.493,90.000,89.165,89.553,88.800,90.470,90.985,91.526,92.581,93.660,94.696
Greenland,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Guatemala,0.000,0.000,0.000,0.000,0.000,60.800,67.696,68.911,70.131,70.900,73.318,73.774,78.668,78.512,77.289,78.412,83.731,80.625,81.743,82.885,84.066,84.026,86.570,87.878,85.494,90.565,91.926,93.288
Guam,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Guyana,0.000,0.000,0.000,72.377,70.756,71.377,72.001,72.630,73.263,73.897,74.527,75.147,75.752,76.339,76.901,77.500,73.383,78.478,79.008,77.600,82.152,83.649,84.954,85.972,86.900,88.302,89.605,90.865
High income,99.798,99.837,99.837,99.846,99.851,99.863,99.864,99.874,99.892,99.885,99.897,99.891,99.899,99.935,99.912,99.917,99.943,99.929,99.934,99.953,99.941,99.960,99.972,99.956,99.978,99.977,99.988,100.000
"Hong Kong SAR, China",100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Honduras,0.000,54.782,58.913,61.100,64.734,66.122,61.681,64.795,66.860,67.394,67.386,64.200,63.141,65.090,67.114,68.903,71.266,73.548,76.397,78.270,80.985,82.195,83.608,87.185,88.654,89.982,91.600,86.500
Heavily indebted poor countries (HIPC),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.041,22.206,22.393,23.429,24.105,22.200,25.538,34.020,27.580,28.063,29.217,28.572,32.561,33.382,34.952,35.709,41.175,42.075
Croatia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Haiti,0.000,0.000,0.000,0.000,0.000,31.300,30.103,30.628,31.158,31.688,33.700,31.542,33.232,31.600,34.174,34.607,33.900,35.440,35.867,36.319,36.810,37.350,37.900,38.552,39.473,40.911,40.400,43.753
Hungary,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
IBRD only,0.000,0.000,0.000,78.012,78.383,79.279,80.042,81.200,81.927,83.512,83.962,82.939,85.228,85.836,86.400,87.064,87.976,88.535,89.326,90.589,91.456,89.227,92.840,93.222,94.003,95.400,95.946,96.910
IDA & IBRD total,0.000,0.000,0.000,70.983,71.325,72.136,72.485,73.210,73.637,74.997,73.987,73.597,75.182,75.909,76.168,76.312,77.536,78.707,78.769,79.686,80.359,79.053,82.234,82.602,83.172,84.588,86.010,87.046
IDA total,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.005,38.389,35.344,37.278,39.224,40.821,40.581,40.285,42.823,46.545,44.397,44.659,44.592,46.676,48.894,49.628,49.957,51.854,56.316,57.950
IDA blend,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,54.239,55.603,55.039,55.783,56.193,58.544,57.326,57.642,57.988,58.973,59.325,58.796,57.487,62.106,61.754,62.802,62.113,61.950,66.919,64.999
Indonesia,0.000,48.900,65.771,55.430,62.800,66.860,72.390,80.300,80.940,83.730,86.300,86.260,87.600,87.940,89.010,85.971,90.620,91.100,92.730,93.550,94.150,94.830,96.000,96.464,97.010,97.537,97.620,98.140
IDA only,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.799,23.623,26.295,30.204,31.405,31.754,31.355,35.035,40.186,36.751,37.484,38.035,38.815,42.332,42.898,43.738,46.684,50.883,54.337
Isle of Man,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
India,0.000,0.000,0.000,50.900,49.815,51.399,52.986,54.577,56.173,60.100,59.362,55.800,62.300,64.062,64.400,67.087,67.900,70.052,71.546,75.000,76.300,67.600,79.900,80.875,83.620,88.000,89.646,92.619
Not classified,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Ireland,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
"Iran, Islamic Rep.",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.900,97.842,98.015,98.169,98.299,98.403,98.400,98.578,98.676,98.799,98.962,99.172,99.427,99.716,100.000,99.982,100.000,100.000
Iraq,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.622,98.100,97.896,98.107,98.357,98.000,99.300,99.376,99.780,99.906,99.986,100.000
Iceland,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Israel,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Italy,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Jamaica,70.335,76.668,77.532,78.397,79.264,80.134,85.706,81.885,82.767,84.554,84.528,87.708,86.681,87.087,87.898,88.683,89.453,90.221,92.000,91.805,92.649,91.100,93.100,95.448,96.445,97.459,98.482,99.506
