"","Country","Mean_HDI"
"118","Mozambique",0.330214285714286
"119","Myanmar",0.468928571428571
"120","Namibia",0.587178571428571
"121","Nepal",0.474
"122","Netherlands",0.886428571428571
"123","New Zealand",0.877285714285714
"124","Nicaragua",0.582392857142857
"125","Niger",0.278142857142857
"126","Nigeria",0.265035714285714
"127","Norway",0.916678571428571
"128","Oman",0.497928571428571
"129","Pakistan",0.48175
"130","Palau",0.494571428571429
"131","Palestine, State of",0.336214285714286
"132","Panama",0.730321428571429
"133","Papua New Guinea",0.472571428571429
"134","Paraguay",0.643857142857143
"135","Peru",0.687071428571429
"136","Philippines",0.639964285714286
"137","Poland",0.7945
"138","Portugal",0.79325
"139","Qatar",0.814571428571429
"140","Romania",0.744392857142857
"141","Russian Federation",0.750714285714286
"142","Rwanda",0.377178571428571
"143","Saint Kitts and Nevis",0.349214285714286
"144","Saint Lucia",0.461464285714286
"145","Saint Vincent and the Grenadines",0.453607142857143
"146","Samoa",0.663357142857143
"147","Sao Tome and Principe",0.51225
"148","Saudi Arabia",0.771357142857143
"149","Senegal",0.418857142857143
"150","Serbia",0.734892857142857
"151","Seychelles",0.480607142857143
"152","Sierra Leone",0.333642857142857
"153","Singapore",0.842107142857143
"154","Slovakia",0.790964285714286
"155","Slovenia",0.839107142857143
"156","Solomon Islands",0.340321428571429
"157","South Africa",0.643071428571429
"158","South Sudan",0.113821428571429
"159","Spain",0.834
"160","Sri Lanka",0.703642857142857
"161","Sudan",0.42375
"162","Suriname",0.349892857142857
"163","Sweden",0.888285714285714
"164","Switzerland",0.894857142857143
"165","Syrian Arab Republic",0.574821428571429
"166","Tajikistan",0.596535714285714
"167","Tanzania (United Republic of)",0.437892857142857
"168","Thailand",0.672285714285714
"169","The former Yugoslav Republic of Macedonia",0.462535714285714
"170","Timor-Leste",0.370035714285714
"171","Togo",0.438678571428571
"172","Tonga",0.689642857142857
"173","Trinidad and Tobago",0.73425
"174","Tunisia",0.666928571428571
"175","Turkey",0.682428571428571
"176","Turkmenistan",0.197857142857143
"177","Uganda",0.417428571428571
"178","Ukraine",0.706607142857143
"179","United Arab Emirates",0.80775
"180","United Kingdom",0.871142857142857
"181","United States",0.895071428571429
"182","Uruguay",0.751392857142857
"183","Uzbekistan",0.420714285714286
"184","Vanuatu",0.274428571428571
"185","Venezuela (Bolivarian Republic of)",0.708321428571429
"186","Viet Nam",0.598714285714286
"187","Yemen",0.455571428571429
"188","Zambia",0.481107142857143
"189","Zimbabwe",0.470142857142857
"190","Korea (Democratic People's Rep. of)",0
"191","Monaco",0
"192","Nauru",0
"193","San Marino",0
"194","Somalia",0
"195","Tuvalu",0
